4300,9.39E-04
4301,9.64E-04
4302,9.80E-04
4303,9.93E-04
4304,9.79E-04
4305,9.45E-04
4306,9.37E-04
4307,9.43E-04
4308,9.52E-04
4309,9.64E-04
4310,9.70E-04
4311,1.00E-03
4312,9.54E-04
4313,9.40E-04
4314,9.42E-04
4315,9.48E-04
4316,9.57E-04
4317,9.59E-04
4318,9.75E-04
4319,9.29E-04
4320,9.20E-04
4321,9.26E-04
4322,9.37E-04
4323,9.48E-04
4324,9.52E-04
4325,8.95E-04
4326,8.66E-04
4327,8.73E-04
4328,8.93E-04
4329,9.14E-04
4330,9.32E-04
4331,9.41E-04
4332,7.67E-04
4333,7.70E-04
4334,8.02E-04
4335,8.43E-04
4336,8.81E-04
4337,9.11E-04
4338,9.28E-04
4339,6.02E-04
4340,6.48E-04
4341,7.18E-04
4342,7.89E-04
4343,8.50E-04
4344,8.99E-04
4345,9.40E-04
4346,4.17E-04
4347,5.18E-04
4348,6.37E-04
4349,7.48E-04
4350,8.39E-04
4351,9.04E-04
4352,9.28E-04
4353,2.48E-04
4354,4.18E-04
4355,5.98E-04
4356,7.60E-04
4357,8.91E-04
4358,9.82E-04
4359,1.02E-03
4360,1.17E-03
4361,1.12E-03
4362,9.98E-04
4363,8.29E-04
4364,6.22E-04
4365,3.99E-04
4366,1.93E-04
4367,2.44E-04
4368,4.72E-04
4369,7.31E-04
4370,9.51E-04
4371,8.66E-04
4372,8.53E-04
4373,8.86E-04
4374,9.40E-04
4375,9.92E-04
4376,1.03E-03
4377,1.06E-03
4378,6.89E-04
4379,7.32E-04
4380,8.19E-04
4381,9.04E-04
4382,9.83E-04
4383,1.04E-03
4384,1.08E-03
4385,4.73E-04
4386,5.90E-04
4387,7.30E-04
4388,8.62E-04
4389,9.78E-04
4390,1.06E-03
4391,1.12E-03
4392,2.56E-04
4393,4.70E-04
4394,6.84E-04
4395,8.89E-04
4396,1.02E-03
4397,1.13E-03
4398,1.21E-03
4399,1.39E-03
4400,1.28E-03
4401,1.12E-03
4402,9.48E-04
4403,7.08E-04
4404,4.58E-04
4405,2.38E-04
4406,1.01E-03
4407,9.36E-04
4408,9.54E-04
4409,9.42E-04
4410,9.52E-04
4411,9.58E-04
4412,9.62E-04
4413,9.77E-04
4414,9.92E-04
4415,9.76E-04
4416,9.25E-04
4417,9.24E-04
4418,9.30E-04
4419,9.40E-04
4420,9.46E-04
4421,9.53E-04
4422,9.71E-04
4423,9.72E-04
4424,8.96E-04
4425,8.67E-04
4426,8.75E-04
4427,8.95E-04
4428,9.14E-04
4429,9.27E-04
4430,9.36E-04
4431,9.51E-04
4432,9.37E-04
4433,7.68E-04
4434,7.71E-04
4435,8.03E-04
4436,8.43E-04
4437,8.78E-04
4438,9.03E-04
4439,9.18E-04
4440,9.29E-04
4441,9.06E-04
4442,6.02E-04
4443,6.47E-04
4444,7.15E-04
4445,7.85E-04
4446,8.44E-04
4447,8.87E-04
4448,9.09E-04
4449,9.19E-04
4450,8.97E-04
4451,4.18E-04
4452,5.16E-04
4453,6.32E-04
4454,7.43E-04
4455,8.34E-04
4456,8.96E-04
4457,9.29E-04
4458,9.43E-04
4459,9.19E-04
4460,2.50E-04
4461,4.17E-04
4462,5.94E-04
4463,7.56E-04
4464,8.86E-04
4465,9.75E-04
4466,1.01E-03
4467,9.90E-04
4468,9.44E-04
4469,1.07E-03
4470,1.13E-03
4471,1.13E-03
4472,1.11E-03
4473,9.90E-04
4474,8.23E-04
4475,6.17E-04
4476,3.95E-04
4477,1.92E-04
4478,1.17E-03
4479,1.12E-03
4480,1.00E-03
4481,8.34E-04
4482,6.20E-04
4483,3.90E-04
4484,1.82E-04
4485,1.22E-03
4486,1.13E-03
4487,1.08E-03
4488,1.07E-03
4489,1.14E-03
4490,1.08E-03
4491,1.04E-03
4492,1.05E-03
4493,1.01E-03
4494,9.95E-04
4495,9.87E-04
4496,1.01E-03
4497,8.91E-04
4498,8.79E-04
4499,9.02E-04
4500,9.41E-04
4501,6.90E-04
4502,7.33E-04
4503,8.04E-04
4504,8.77E-04
4505,4.52E-04
4506,5.78E-04
4507,7.16E-04
4508,8.35E-04
4509,2.61E-04
4510,4.84E-04
4511,6.79E-04
4512,8.50E-04
4513,9.19E-04
4514,7.29E-04
4515,4.99E-04
4516,2.70E-04
4517,1.37E-03
4518,1.28E-03
4519,1.11E-03
4520,9.52E-04
4521,7.25E-04
4522,4.76E-04
4523,2.62E-04
4524,1.01E-03
4525,1.08E-03
4526,1.10E-03
4527,1.08E-03
4528,9.84E-04
4529,8.31E-04
4530,6.31E-04
4531,4.11E-04
4532,1.97E-04
4533,9.31E-04
4534,9.07E-04
4535,9.15E-04
4536,9.39E-04
4537,9.64E-04
4538,9.80E-04
4539,9.93E-04
4540,9.79E-04
4541,9.45E-04
4542,9.37E-04
4543,9.43E-04
4544,9.52E-04
4545,9.64E-04
4546,9.70E-04
4547,1.00E-03
4548,9.54E-04
4549,9.40E-04
4550,9.42E-04
4551,9.48E-04
4552,9.57E-04
4553,9.59E-04
4554,9.75E-04
4555,9.29E-04
4556,9.20E-04
4557,9.26E-04
4558,9.37E-04
4559,9.48E-04
4560,9.52E-04
4561,8.95E-04
4562,8.66E-04
4563,8.73E-04
4564,8.93E-04
4565,9.14E-04
4566,9.32E-04
4567,9.41E-04
4568,7.67E-04
4569,7.70E-04
4570,8.02E-04
4571,8.43E-04
4572,8.81E-04
4573,9.11E-04
4574,9.28E-04
4575,6.02E-04
4576,6.48E-04
4577,7.18E-04
4578,7.89E-04
4579,8.50E-04
4580,8.99E-04
4581,9.40E-04
4582,4.17E-04
4583,5.18E-04
4584,6.37E-04
4585,7.48E-04
4586,8.39E-04
4587,9.04E-04
4588,9.28E-04
4589,2.48E-04
4590,4.18E-04
4591,5.98E-04
4592,7.60E-04
4593,8.91E-04
4594,9.82E-04
4595,1.02E-03
4596,1.15E-03
4597,1.10E-03
4598,9.88E-04
4599,8.32E-04
4600,6.35E-04
4601,4.19E-04
4602,2.09E-04
4603,2.66E-04
4604,4.95E-04
4605,7.38E-04
4606,9.43E-04
4607,8.66E-04
4608,8.53E-04
4609,8.86E-04
4610,9.40E-04
4611,9.92E-04
4612,1.03E-03
4613,1.06E-03
4614,6.89E-04
4615,7.32E-04
4616,8.19E-04
4617,9.04E-04
4618,9.83E-04
4619,1.04E-03
4620,1.08E-03
4621,4.73E-04
4622,5.90E-04
4623,7.30E-04
4624,8.62E-04
4625,9.78E-04
4626,1.06E-03
4627,1.12E-03
4628,2.56E-04
4629,4.70E-04
4630,6.84E-04
4631,8.89E-04
4632,1.02E-03
4633,1.13E-03
4634,1.21E-03
4635,1.36E-03
4636,1.25E-03
4637,1.11E-03
4638,9.48E-04
4639,7.26E-04
4640,4.85E-04
4641,2.63E-04
4642,1.01E-03
4643,9.36E-04
4644,9.54E-04
4645,9.42E-04
4646,9.52E-04
4647,9.58E-04
4648,9.62E-04
4649,9.77E-04
4650,9.92E-04
4651,9.76E-04
4652,9.25E-04
4653,9.24E-04
4654,9.30E-04
4655,9.40E-04
4656,9.46E-04
4657,9.53E-04
4658,9.71E-04
4659,9.72E-04
4660,8.96E-04
4661,8.67E-04
4662,8.75E-04
4663,8.95E-04
4664,9.14E-04
4665,9.27E-04
4666,9.36E-04
4667,9.51E-04
4668,9.37E-04
4669,7.68E-04
4670,7.71E-04
4671,8.03E-04
4672,8.43E-04
4673,8.78E-04
4674,9.03E-04
4675,9.18E-04
4676,9.29E-04
4677,9.06E-04
4678,6.02E-04
4679,6.47E-04
4680,7.15E-04
4681,7.85E-04
4682,8.44E-04
4683,8.87E-04
4684,9.09E-04
4685,9.19E-04
4686,8.97E-04
4687,4.18E-04
4688,5.16E-04
4689,6.32E-04
4690,7.43E-04
4691,8.34E-04
4692,8.96E-04
4693,9.29E-04
4694,9.43E-04
4695,9.19E-04
4696,2.50E-04
4697,4.17E-04
4698,5.94E-04
4699,7.56E-04
4700,8.86E-04
4701,9.75E-04
4702,1.01E-03
4703,9.90E-04
4704,9.44E-04
4705,1.05E-03
4706,1.11E-03
4707,1.11E-03
4708,1.09E-03
4709,9.81E-04
4710,8.26E-04
4711,6.28E-04
4712,4.17E-04
4713,2.08E-04
4714,1.15E-03
4715,1.10E-03
4716,9.92E-04
4717,8.34E-04
4718,6.32E-04
4719,4.10E-04
4720,2.00E-04
